数据分类分布分析报告
==================================================
生成时间: 2025-03-17 16:04:11
  CUST-4709: 1 (0.05%)
  CUST-6065: 1 (0.05%)
  CUST-9651: 1 (0.05%)
  CUST-7197: 1 (0.05%)
  CUST-9382: 1 (0.05%)
  CUST-7468: 1 (0.05%)
  CUST-6493: 1 (0.05%)
  CUST-8272: 1 (0.05%)
  CUST-7674: 1 (0.05%)
  CUST-5678: 1 (0.05%)
  CUST-5356: 1 (0.05%)
  CUST-8440: 1 (0.05%)
  CUST-7489: 1 (0.05%)
  CUST-6741: 1 (0.05%)
  CUST-1509: 1 (0.05%)
  CUST-1571: 1 (0.05%)
  CUST-2551: 1 (0.05%)
  CUST-7074: 1 (0.05%)
  CUST-4610: 1 (0.05%)
  CUST-5987: 1 (0.05%)
  CUST-2766: 1 (0.05%)
  CUST-4619: 1 (0.05%)
  CUST-7301: 1 (0.05%)
  CUST-1799: 1 (0.05%)
  CUST-2279: 1 (0.05%)
  CUST-5796: 1 (0.05%)
  CUST-9181: 1 (0.05%)
  CUST-4314: 1 (0.05%)
  CUST-2963: 1 (0.05%)
  CUST-6587: 1 (0.05%)
  CUST-6347: 1 (0.05%)
  CUST-4069: 1 (0.05%)
  CUST-5413: 1 (0.05%)
  CUST-9938: 1 (0.05%)
  CUST-9310: 1 (0.05%)
  CUST-8960: 1 (0.05%)
  CUST-5426: 1 (0.05%)
  CUST-8107: 1 (0.05%)
  CUST-7790: 1 (0.05%)
  CUST-5004: 1 (0.05%)
  CUST-6541: 1 (0.05%)
  CUST-1105: 1 (0.05%)
  CUST-8536: 1 (0.05%)
  CUST-1203: 1 (0.05%)
  CUST-9246: 1 (0.05%)
  CUST-8894: 1 (0.05%)
  CUST-7371: 1 (0.05%)
  CUST-6807: 1 (0.05%)
  CUST-3832: 1 (0.05%)
  CUST-5830: 1 (0.05%)
  CUST-2799: 1 (0.05%)
  CUST-5646: 1 (0.05%)
  CUST-2109: 1 (0.05%)
  CUST-6219: 1 (0.05%)
  CUST-1739: 1 (0.05%)
  CUST-2213: 1 (0.05%)
  CUST-8927: 1 (0.05%)
  CUST-2260: 1 (0.05%)
  CUST-9785: 1 (0.05%)
  CUST-4969: 1 (0.05%)
  CUST-9845: 1 (0.05%)
  CUST-2331: 1 (0.05%)
  CUST-6359: 1 (0.05%)
  CUST-2867: 1 (0.05%)
  CUST-1596: 1 (0.05%)
  CUST-7419: 1 (0.05%)
  CUST-6098: 1 (0.05%)
  CUST-7041: 1 (0.05%)
  CUST-9600: 1 (0.05%)
  CUST-5612: 1 (0.05%)
  CUST-3685: 1 (0.05%)
  CUST-6687: 1 (0.05%)
  CUST-5975: 1 (0.05%)
  CUST-7060: 1 (0.05%)
  CUST-3336: 1 (0.05%)
  CUST-9058: 1 (0.05%)
  CUST-2847: 1 (0.05%)
  CUST-7311: 1 (0.05%)
  CUST-5043: 1 (0.05%)
  CUST-4272: 1 (0.05%)
  CUST-4109: 1 (0.05%)
  CUST-7327: 1 (0.05%)
  CUST-5365: 1 (0.05%)
  CUST-7141: 1 (0.05%)
  CUST-2011: 1 (0.05%)
  CUST-4037: 1 (0.05%)
  CUST-7254: 1 (0.05%)
  CUST-8222: 1 (0.05%)
  CUST-4960: 1 (0.05%)
  CUST-7560: 1 (0.05%)
  CUST-4522: 1 (0.05%)
  CUST-8445: 1 (0.05%)
  CUST-6147: 1 (0.05%)
  CUST-8393: 1 (0.05%)
  CUST-1998: 1 (0.05%)
  CUST-3203: 1 (0.05%)
  CUST-4036: 1 (0.05%)
  CUST-6607: 1 (0.05%)
  CUST-4206: 1 (0.05%)
  CUST-7881: 1 (0.05%)
  CUST-8517: 1 (0.05%)
  CUST-2542: 1 (0.05%)
  CUST-2726: 1 (0.05%)
  CUST-8539: 1 (0.05%)
  CUST-9559: 1 (0.05%)
  CUST-1198: 1 (0.05%)
  CUST-1547: 1 (0.05%)
  CUST-6284: 1 (0.05%)
  CUST-4021: 1 (0.05%)
  CUST-3948: 1 (0.05%)
  CUST-9696: 1 (0.05%)
  CUST-6158: 1 (0.05%)
  CUST-8464: 1 (0.05%)
  CUST-2919: 1 (0.05%)
  CUST-6568: 1 (0.05%)
  CUST-9431: 1 (0.05%)
  CUST-3418: 1 (0.05%)
  CUST-7525: 1 (0.05%)
  CUST-1589: 1 (0.05%)
  CUST-4667: 1 (0.05%)
  CUST-6612: 1 (0.05%)
  CUST-6470: 1 (0.05%)
  CUST-6167: 1 (0.05%)
  CUST-9188: 1 (0.05%)
  CUST-2004: 1 (0.05%)
  CUST-1533: 1 (0.05%)
  CUST-6609: 1 (0.05%)
  CUST-3780: 1 (0.05%)
  CUST-6128: 1 (0.05%)
  CUST-1151: 1 (0.05%)
  CUST-8047: 1 (0.05%)
  CUST-5512: 1 (0.05%)
  CUST-6022: 1 (0.05%)
  CUST-2092: 1 (0.05%)
  CUST-8889: 1 (0.05%)
  CUST-4306: 1 (0.05%)
  CUST-7216: 1 (0.05%)
  CUST-3323: 1 (0.05%)
  CUST-1332: 1 (0.05%)
  CUST-8624: 1 (0.05%)
  CUST-6419: 1 (0.05%)
  CUST-2065: 1 (0.05%)
  CUST-1148: 1 (0.05%)
  CUST-1675: 1 (0.05%)
  CUST-8931: 1 (0.05%)
  CUST-5047: 1 (0.05%)
  CUST-3251: 1 (0.05%)
  CUST-2969: 1 (0.05%)
  CUST-4260: 1 (0.05%)
  CUST-7494: 1 (0.05%)
  CUST-5251: 1 (0.05%)
  CUST-4062: 1 (0.05%)
  CUST-8061: 1 (0.05%)
  CUST-2163: 1 (0.05%)
  CUST-8005: 1 (0.05%)
  CUST-7981: 1 (0.05%)
  CUST-5821: 1 (0.05%)
  CUST-6461: 1 (0.05%)
  CUST-3564: 1 (0.05%)
  CUST-6345: 1 (0.05%)
  CUST-4988: 1 (0.05%)
  CUST-5249: 1 (0.05%)
  CUST-6268: 1 (0.05%)
  CUST-4448: 1 (0.05%)
  CUST-4837: 1 (0.05%)
  CUST-3821: 1 (0.05%)
  CUST-9442: 1 (0.05%)
  CUST-5475: 1 (0.05%)
  CUST-1653: 1 (0.05%)
  CUST-1139: 1 (0.05%)
  CUST-3408: 1 (0.05%)
  CUST-3496: 1 (0.05%)
  CUST-7101: 1 (0.05%)
  CUST-2784: 1 (0.05%)
  CUST-3994: 1 (0.05%)
  CUST-1465: 1 (0.05%)
  CUST-5460: 1 (0.05%)
  CUST-8717: 1 (0.05%)
  CUST-9268: 1 (0.05%)
  CUST-3353: 1 (0.05%)
  CUST-2622: 1 (0.05%)
  CUST-2340: 1 (0.05%)
  CUST-5374: 1 (0.05%)
  CUST-1074: 1 (0.05%)
  CUST-6944: 1 (0.05%)
  CUST-4599: 1 (0.05%)
  CUST-4238: 1 (0.05%)
  CUST-1777: 1 (0.05%)
  CUST-7757: 1 (0.05%)
  CUST-4494: 1 (0.05%)
  CUST-4771: 1 (0.05%)
  CUST-8841: 1 (0.05%)
  CUST-3575: 1 (0.05%)
  CUST-8509: 1 (0.05%)
  CUST-8661: 1 (0.05%)
  CUST-5369: 1 (0.05%)
  CUST-8728: 1 (0.05%)
  CUST-8221: 1 (0.05%)
  CUST-2972: 1 (0.05%)
  CUST-8159: 1 (0.05%)
  CUST-9684: 1 (0.05%)
  CUST-9840: 1 (0.05%)
  CUST-2393: 1 (0.05%)
  CUST-2231: 1 (0.05%)
  CUST-8505: 1 (0.05%)
  CUST-5800: 1 (0.05%)
  CUST-9528: 1 (0.05%)
  CUST-2819: 1 (0.05%)
  CUST-4920: 1 (0.05%)
  CUST-1860: 1 (0.05%)
  CUST-2671: 1 (0.05%)
  CUST-1116: 1 (0.05%)
  CUST-2281: 1 (0.05%)
  CUST-6060: 1 (0.05%)
  CUST-2381: 1 (0.05%)
  CUST-9804: 1 (0.05%)
  CUST-5991: 1 (0.05%)
  CUST-3110: 1 (0.05%)
  CUST-6976: 1 (0.05%)
  CUST-6164: 1 (0.05%)
  CUST-5454: 1 (0.05%)
  CUST-1170: 1 (0.05%)
  CUST-9374: 1 (0.05%)
  CUST-4191: 1 (0.05%)
  CUST-9196: 1 (0.05%)
  CUST-3856: 1 (0.05%)
  CUST-5266: 1 (0.05%)
  CUST-5343: 1 (0.05%)
  CUST-4937: 1 (0.05%)
  CUST-8613: 1 (0.05%)
  CUST-4997: 1 (0.05%)
  CUST-5619: 1 (0.05%)
  CUST-8693: 1 (0.05%)
  CUST-9610: 1 (0.05%)
  CUST-1806: 1 (0.05%)
  CUST-2489: 1 (0.05%)
  CUST-3027: 1 (0.05%)
  CUST-1182: 1 (0.05%)
  CUST-2722: 1 (0.05%)
  CUST-3453: 1 (0.05%)
  CUST-3209: 1 (0.05%)
  CUST-7133: 1 (0.05%)
  CUST-9219: 1 (0.05%)
  CUST-7318: 1 (0.05%)
  CUST-6843: 1 (0.05%)
  CUST-1655: 1 (0.05%)
  CUST-3546: 1 (0.05%)
  CUST-9252: 1 (0.05%)
  CUST-4855: 1 (0.05%)
  CUST-7753: 1 (0.05%)
  CUST-4418: 1 (0.05%)
  CUST-1426: 1 (0.05%)
  CUST-8239: 1 (0.05%)
  CUST-6640: 1 (0.05%)
  CUST-8481: 1 (0.05%)
  CUST-6130: 1 (0.05%)
  CUST-2119: 1 (0.05%)
  CUST-2046: 1 (0.05%)
  CUST-7388: 1 (0.05%)
  CUST-5259: 1 (0.05%)
  CUST-5349: 1 (0.05%)
  CUST-7868: 1 (0.05%)
  CUST-4190: 1 (0.05%)
  CUST-3563: 1 (0.05%)
  CUST-9236: 1 (0.05%)
  CUST-5281: 1 (0.05%)
  CUST-6558: 1 (0.05%)
  CUST-1471: 1 (0.05%)
  CUST-3706: 1 (0.05%)
  CUST-8614: 1 (0.05%)
  CUST-8136: 1 (0.05%)
  CUST-6314: 1 (0.05%)
  CUST-1649: 1 (0.05%)
  CUST-4551: 1 (0.05%)
  CUST-3920: 1 (0.05%)
  CUST-4833: 1 (0.05%)
  CUST-7911: 1 (0.05%)
  CUST-7330: 1 (0.05%)
  CUST-7692: 1 (0.05%)
  CUST-9427: 1 (0.05%)
  CUST-1276: 1 (0.05%)
  CUST-2865: 1 (0.05%)
  CUST-5832: 1 (0.05%)
  CUST-5515: 1 (0.05%)
  CUST-8206: 1 (0.05%)
  CUST-7856: 1 (0.05%)
  CUST-3515: 1 (0.05%)
  CUST-4488: 1 (0.05%)
  CUST-8674: 1 (0.05%)
  CUST-3093: 1 (0.05%)
  CUST-5025: 1 (0.05%)
  CUST-6427: 1 (0.05%)
  CUST-1909: 1 (0.05%)
  CUST-4642: 1 (0.05%)
  CUST-5240: 1 (0.05%)
  CUST-6188: 1 (0.05%)
  CUST-7810: 1 (0.05%)
  CUST-9812: 1 (0.05%)
  CUST-4294: 1 (0.05%)
  CUST-5150: 1 (0.05%)
  CUST-5554: 1 (0.05%)
  CUST-3264: 1 (0.05%)
  CUST-9905: 1 (0.05%)
  CUST-8415: 1 (0.05%)
  CUST-7052: 1 (0.05%)
  CUST-2264: 1 (0.05%)
  CUST-5392: 1 (0.05%)
  CUST-2948: 1 (0.05%)
  CUST-7661: 1 (0.05%)
  CUST-9751: 1 (0.05%)
  CUST-5870: 1 (0.05%)
  CUST-9031: 1 (0.05%)
  CUST-8580: 1 (0.05%)
  CUST-1284: 1 (0.05%)
  CUST-4164: 1 (0.05%)
  CUST-3369: 1 (0.05%)
  CUST-8476: 1 (0.05%)
  CUST-5900: 1 (0.05%)
  CUST-1637: 1 (0.05%)
  CUST-9889: 1 (0.05%)
  CUST-6512: 1 (0.05%)
  CUST-6221: 1 (0.05%)
  CUST-7586: 1 (0.05%)
  CUST-4168: 1 (0.05%)
  CUST-6397: 1 (0.05%)
  CUST-8865: 1 (0.05%)
  CUST-8523: 1 (0.05%)
  CUST-4208: 1 (0.05%)
  CUST-1168: 1 (0.05%)
  CUST-3343: 1 (0.05%)
  CUST-5519: 1 (0.05%)
  CUST-3612: 1 (0.05%)
  CUST-1830: 1 (0.05%)
  CUST-6387: 1 (0.05%)
  CUST-5314: 1 (0.05%)
  CUST-9951: 1 (0.05%)
  CUST-6597: 1 (0.05%)
  CUST-8006: 1 (0.05%)
  CUST-5037: 1 (0.05%)
  CUST-1804: 1 (0.05%)
  CUST-8211: 1 (0.05%)
  CUST-7854: 1 (0.05%)
  CUST-7446: 1 (0.05%)
  CUST-7155: 1 (0.05%)
  CUST-1887: 1 (0.05%)
  CUST-3943: 1 (0.05%)
  CUST-4752: 1 (0.05%)
  CUST-4956: 1 (0.05%)
  CUST-4747: 1 (0.05%)
  CUST-5190: 1 (0.05%)
  CUST-4693: 1 (0.05%)
  CUST-4039: 1 (0.05%)
  CUST-2925: 1 (0.05%)
  CUST-3555: 1 (0.05%)
  CUST-1056: 1 (0.05%)
  CUST-4803: 1 (0.05%)
  CUST-4863: 1 (0.05%)
  CUST-6977: 1 (0.05%)
  CUST-6485: 1 (0.05%)
  CUST-5032: 1 (0.05%)
  CUST-3019: 1 (0.05%)
  CUST-9993: 1 (0.05%)
  CUST-8135: 1 (0.05%)
  CUST-8705: 1 (0.05%)
  CUST-8039: 1 (0.05%)
  CUST-1911: 1 (0.05%)
  CUST-1801: 1 (0.05%)
  CUST-9481: 1 (0.05%)
  CUST-6413: 1 (0.05%)
  CUST-2354: 1 (0.05%)
  CUST-2250: 1 (0.05%)
  CUST-2283: 1 (0.05%)
  CUST-4888: 1 (0.05%)
  CUST-3904: 1 (0.05%)
  CUST-4593: 1 (0.05%)
  CUST-8852: 1 (0.05%)
  CUST-9412: 1 (0.05%)
  CUST-8495: 1 (0.05%)
  CUST-6768: 1 (0.05%)
  CUST-8112: 1 (0.05%)
  CUST-9439: 1 (0.05%)
  CUST-1085: 1 (0.05%)
  CUST-6729: 1 (0.05%)
  CUST-9145: 1 (0.05%)
  CUST-2790: 1 (0.05%)
  CUST-1049: 1 (0.05%)
  CUST-9919: 1 (0.05%)
  CUST-9789: 1 (0.05%)
  CUST-5746: 1 (0.05%)
  CUST-1147: 1 (0.05%)
  CUST-1364: 1 (0.05%)
  CUST-3196: 1 (0.05%)
  CUST-8645: 1 (0.05%)
  CUST-7296: 1 (0.05%)
  CUST-2508: 1 (0.05%)
  CUST-6273: 1 (0.05%)
  CUST-4011: 1 (0.05%)
  CUST-4024: 1 (0.05%)
  CUST-4239: 1 (0.05%)
  CUST-2226: 1 (0.05%)
  CUST-6336: 1 (0.05%)
  CUST-3921: 1 (0.05%)
  CUST-9400: 1 (0.05%)
  CUST-5393: 1 (0.05%)
  CUST-2431: 1 (0.05%)
  CUST-4373: 1 (0.05%)
  CUST-4041: 1 (0.05%)
  CUST-6586: 1 (0.05%)
  CUST-1096: 1 (0.05%)
  CUST-7529: 1 (0.05%)
  CUST-1734: 1 (0.05%)
  CUST-1854: 1 (0.05%)
  CUST-9287: 1 (0.05%)
  CUST-1989: 1 (0.05%)
  CUST-6313: 1 (0.05%)
  CUST-6499: 1 (0.05%)
  CUST-1963: 1 (0.05%)
  CUST-6533: 1 (0.05%)
  CUST-5883: 1 (0.05%)
  CUST-3529: 1 (0.05%)
  CUST-1754: 1 (0.05%)
  CUST-5574: 1 (0.05%)
  CUST-8036: 1 (0.05%)
  CUST-8522: 1 (0.05%)
  CUST-7329: 1 (0.05%)
  CUST-1374: 1 (0.05%)
  CUST-9734: 1 (0.05%)
  CUST-3817: 1 (0.05%)
  CUST-3055: 1 (0.05%)
  CUST-7996: 1 (0.05%)
  CUST-9816: 1 (0.05%)
  CUST-7715: 1 (0.05%)
  CUST-9636: 1 (0.05%)
  CUST-2785: 1 (0.05%)
  CUST-3036: 1 (0.05%)
  CUST-6727: 1 (0.05%)
  CUST-9387: 1 (0.05%)
  CUST-4419: 1 (0.05%)
  CUST-5511: 1 (0.05%)
  CUST-2390: 1 (0.05%)
  CUST-3039: 1 (0.05%)
  CUST-8449: 1 (0.05%)
  CUST-4099: 1 (0.05%)
  CUST-4591: 1 (0.05%)
  CUST-5330: 1 (0.05%)
  CUST-4892: 1 (0.05%)
  CUST-1174: 1 (0.05%)
  CUST-6869: 1 (0.05%)
  CUST-4273: 1 (0.05%)
  CUST-1312: 1 (0.05%)
  CUST-4716: 1 (0.05%)
  CUST-7355: 1 (0.05%)
  CUST-5181: 1 (0.05%)
  CUST-3428: 1 (0.05%)
  CUST-5334: 1 (0.05%)
  CUST-2484: 1 (0.05%)
  CUST-2416: 1 (0.05%)
  CUST-8364: 1 (0.05%)
  CUST-8022: 1 (0.05%)
  CUST-5902: 1 (0.05%)
  CUST-7323: 1 (0.05%)
  CUST-9107: 1 (0.05%)
  CUST-1648: 1 (0.05%)
  CUST-6771: 1 (0.05%)
  CUST-6194: 1 (0.05%)
  CUST-5368: 1 (0.05%)
  CUST-5544: 1 (0.05%)
  CUST-9564: 1 (0.05%)
  CUST-7463: 1 (0.05%)
  CUST-4898: 1 (0.05%)
  CUST-3492: 1 (0.05%)
  CUST-9034: 1 (0.05%)
  CUST-7741: 1 (0.05%)
  CUST-9962: 1 (0.05%)
  CUST-1460: 1 (0.05%)
  CUST-5459: 1 (0.05%)
  CUST-3229: 1 (0.05%)
  CUST-2961: 1 (0.05%)
  CUST-1627: 1 (0.05%)
  CUST-6705: 1 (0.05%)
  CUST-9152: 1 (0.05%)
  CUST-6029: 1 (0.05%)
  CUST-1893: 1 (0.05%)
  CUST-9842: 1 (0.05%)
  CUST-6504: 1 (0.05%)
  CUST-9532: 1 (0.05%)
  CUST-8694: 1 (0.05%)
  CUST-2589: 1 (0.05%)
  CUST-1819: 1 (0.05%)
  CUST-2169: 1 (0.05%)
  CUST-2578: 1 (0.05%)
  CUST-3580: 1 (0.05%)
  CUST-7960: 1 (0.05%)
  CUST-5384: 1 (0.05%)
  CUST-8951: 1 (0.05%)
  CUST-2553: 1 (0.05%)
  CUST-6790: 1 (0.05%)
  CUST-5059: 1 (0.05%)
  CUST-4253: 1 (0.05%)
  CUST-9706: 1 (0.05%)
  CUST-3469: 1 (0.05%)
  CUST-5665: 1 (0.05%)
  CUST-5050: 1 (0.05%)
  CUST-4761: 1 (0.05%)
  CUST-7600: 1 (0.05%)
  CUST-8646: 1 (0.05%)
  CUST-5492: 1 (0.05%)
  CUST-8760: 1 (0.05%)
  CUST-9036: 1 (0.05%)
  CUST-2438: 1 (0.05%)
  CUST-9227: 1 (0.05%)
  CUST-2562: 1 (0.05%)
  CUST-7682: 1 (0.05%)
  CUST-7123: 1 (0.05%)
  CUST-4049: 1 (0.05%)
  CUST-2778: 1 (0.05%)
  CUST-9284: 1 (0.05%)
  CUST-8886: 1 (0.05%)
  CUST-6551: 1 (0.05%)
  CUST-9319: 1 (0.05%)
  CUST-2412: 1 (0.05%)
  CUST-3816: 1 (0.05%)
  CUST-4674: 1 (0.05%)
  CUST-5072: 1 (0.05%)
  CUST-9436: 1 (0.05%)
  CUST-3096: 1 (0.05%)
  CUST-9443: 1 (0.05%)
  CUST-5655: 1 (0.05%)
  CUST-1958: 1 (0.05%)
  CUST-3678: 1 (0.05%)
  CUST-3969: 1 (0.05%)
  CUST-9386: 1 (0.05%)
  CUST-6922: 1 (0.05%)
  CUST-6358: 1 (0.05%)
  CUST-3230: 1 (0.05%)
  CUST-1955: 1 (0.05%)
  CUST-4775: 1 (0.05%)
  CUST-3628: 1 (0.05%)
  CUST-5485: 1 (0.05%)
  CUST-7709: 1 (0.05%)
  CUST-9689: 1 (0.05%)
  CUST-5183: 1 (0.05%)
  CUST-6243: 1 (0.05%)
  CUST-8434: 1 (0.05%)
  CUST-2149: 1 (0.05%)
  CUST-1559: 1 (0.05%)
  CUST-1791: 1 (0.05%)
  CUST-6575: 1 (0.05%)
  CUST-7830: 1 (0.05%)
  CUST-5516: 1 (0.05%)
  CUST-2545: 1 (0.05%)
  CUST-2278: 1 (0.05%)
  CUST-2912: 1 (0.05%)
  CUST-4812: 1 (0.05%)
  CUST-3494: 1 (0.05%)
  CUST-4465: 1 (0.05%)
  CUST-1775: 1 (0.05%)
  CUST-9555: 1 (0.05%)
  CUST-8051: 1 (0.05%)
  CUST-3339: 1 (0.05%)
  CUST-8660: 1 (0.05%)
  CUST-3912: 1 (0.05%)
  CUST-1664: 1 (0.05%)
  CUST-2950: 1 (0.05%)
  CUST-5571: 1 (0.05%)
  CUST-6033: 1 (0.05%)
  CUST-4832: 1 (0.05%)
  CUST-6101: 1 (0.05%)
  CUST-1381: 1 (0.05%)
  CUST-7696: 1 (0.05%)
  CUST-7447: 1 (0.05%)
  CUST-3299: 1 (0.05%)
  CUST-1368: 1 (0.05%)
  CUST-9973: 1 (0.05%)
  CUST-6054: 1 (0.05%)
  CUST-2162: 1 (0.05%)
  CUST-6483: 1 (0.05%)
  CUST-2515: 1 (0.05%)
  CUST-7360: 1 (0.05%)
  CUST-2330: 1 (0.05%)
  CUST-2791: 1 (0.05%)
  CUST-6393: 1 (0.05%)
  CUST-8668: 1 (0.05%)
  CUST-8154: 1 (0.05%)
  CUST-5672: 1 (0.05%)
  CUST-3748: 1 (0.05%)
  CUST-1178: 1 (0.05%)
  CUST-3918: 1 (0.05%)
  CUST-6173: 1 (0.05%)
  CUST-3324: 1 (0.05%)
  CUST-4370: 1 (0.05%)
  CUST-2547: 1 (0.05%)
  CUST-1489: 1 (0.05%)
  CUST-2711: 1 (0.05%)
  CUST-9339: 1 (0.05%)
  CUST-8655: 1 (0.05%)
  CUST-1643: 1 (0.05%)
  CUST-5727: 1 (0.05%)
  CUST-8450: 1 (0.05%)
  CUST-6951: 1 (0.05%)
  CUST-9288: 1 (0.05%)
  CUST-9999: 1 (0.05%)
  CUST-5984: 1 (0.05%)
  CUST-9452: 1 (0.05%)
  CUST-4544: 1 (0.05%)
  CUST-2228: 1 (0.05%)
  CUST-2445: 1 (0.05%)
  CUST-7892: 1 (0.05%)
  CUST-8682: 1 (0.05%)
  CUST-2351: 1 (0.05%)
  CUST-7172: 1 (0.05%)
  CUST-8988: 1 (0.05%)
  CUST-9726: 1 (0.05%)
  CUST-8398: 1 (0.05%)
  CUST-8825: 1 (0.05%)
  CUST-1490: 1 (0.05%)
  CUST-5639: 1 (0.05%)
  CUST-1798: 1 (0.05%)
  CUST-4018: 1 (0.05%)
  CUST-7390: 1 (0.05%)
  CUST-5493: 1 (0.05%)
  CUST-8631: 1 (0.05%)
  CUST-3949: 1 (0.05%)
  CUST-2342: 1 (0.05%)
  CUST-3385: 1 (0.05%)
  CUST-2584: 1 (0.05%)
  CUST-2411: 1 (0.05%)
  CUST-8041: 1 (0.05%)
  CUST-9854: 1 (0.05%)
  CUST-5773: 1 (0.05%)
  CUST-3100: 1 (0.05%)
  CUST-6779: 1 (0.05%)
  CUST-2263: 1 (0.05%)
  CUST-8188: 1 (0.05%)
  CUST-9806: 1 (0.05%)
  CUST-2837: 1 (0.05%)
  CUST-6477: 1 (0.05%)
  CUST-7277: 1 (0.05%)
  CUST-7368: 1 (0.05%)
  CUST-2118: 1 (0.05%)
  CUST-1982: 1 (0.05%)
  CUST-7665: 1 (0.05%)
  CUST-8715: 1 (0.05%)
  CUST-3806: 1 (0.05%)
  CUST-8096: 1 (0.05%)
  CUST-5756: 1 (0.05%)
  CUST-2493: 1 (0.05%)
  CUST-6250: 1 (0.05%)
  CUST-3143: 1 (0.05%)
  CUST-1155: 1 (0.05%)
  CUST-2444: 1 (0.05%)
  CUST-8956: 1 (0.05%)
  CUST-6100: 1 (0.05%)
  CUST-7344: 1 (0.05%)
  CUST-5766: 1 (0.05%)
  CUST-1134: 1 (0.05%)
  CUST-1054: 1 (0.05%)
  CUST-8819: 1 (0.05%)
  CUST-1772: 1 (0.05%)
  CUST-9818: 1 (0.05%)
  CUST-9321: 1 (0.05%)
  CUST-3375: 1 (0.05%)
  CUST-9619: 1 (0.05%)
  CUST-5246: 1 (0.05%)
  CUST-8339: 1 (0.05%)
  CUST-1404: 1 (0.05%)
  CUST-8443: 1 (0.05%)
  CUST-8146: 1 (0.05%)
  CUST-5784: 1 (0.05%)
  CUST-1805: 1 (0.05%)
  CUST-5085: 1 (0.05%)
  CUST-4694: 1 (0.05%)
  CUST-8873: 1 (0.05%)
  CUST-9782: 1 (0.05%)
  CUST-7220: 1 (0.05%)
  CUST-7813: 1 (0.05%)
  CUST-1297: 1 (0.05%)
  CUST-8733: 1 (0.05%)
  CUST-5402: 1 (0.05%)
  CUST-1223: 1 (0.05%)
  CUST-5093: 1 (0.05%)
  CUST-8297: 1 (0.05%)
  CUST-5805: 1 (0.05%)
  CUST-6774: 1 (0.05%)
  CUST-4006: 1 (0.05%)
  CUST-8407: 1 (0.05%)
  CUST-5507: 1 (0.05%)
  CUST-7659: 1 (0.05%)
  CUST-3799: 1 (0.05%)
  CUST-7188: 1 (0.05%)
  CUST-4384: 1 (0.05%)
  CUST-2999: 1 (0.05%)
  CUST-1586: 1 (0.05%)
  CUST-6909: 1 (0.05%)
  CUST-1686: 1 (0.05%)
  CUST-2706: 1 (0.05%)
  CUST-2995: 1 (0.05%)
  CUST-3025: 1 (0.05%)
  CUST-2335: 1 (0.05%)
  CUST-4934: 1 (0.05%)
  CUST-6453: 1 (0.05%)
  CUST-4242: 1 (0.05%)
  CUST-6406: 1 (0.05%)
  CUST-8269: 1 (0.05%)
  CUST-6847: 1 (0.05%)
  CUST-5968: 1 (0.05%)
  CUST-2725: 1 (0.05%)
  CUST-3396: 1 (0.05%)
  CUST-2803: 1 (0.05%)
  CUST-8193: 1 (0.05%)
  CUST-6822: 1 (0.05%)
  CUST-1159: 1 (0.05%)
  CUST-5552: 1 (0.05%)
  CUST-2326: 1 (0.05%)
  CUST-5303: 1 (0.05%)
  CUST-4355: 1 (0.05%)
  CUST-3582: 1 (0.05%)
  CUST-4196: 1 (0.05%)
  CUST-5736: 1 (0.05%)
  CUST-3239: 1 (0.05%)
  CUST-9157: 1 (0.05%)
  CUST-3677: 1 (0.05%)
  CUST-1412: 1 (0.05%)
  CUST-8577: 1 (0.05%)
  CUST-3823: 1 (0.05%)
  CUST-4464: 1 (0.05%)
  CUST-1175: 1 (0.05%)
  CUST-6798: 1 (0.05%)
  CUST-5813: 1 (0.05%)
  CUST-7094: 1 (0.05%)
  CUST-8287: 1 (0.05%)
  CUST-7591: 1 (0.05%)
  CUST-6884: 1 (0.05%)
  CUST-4440: 1 (0.05%)
  CUST-3903: 1 (0.05%)
  CUST-5636: 1 (0.05%)
  CUST-1094: 1 (0.05%)
  CUST-6295: 1 (0.05%)
  CUST-3503: 1 (0.05%)
  CUST-3169: 1 (0.05%)
  CUST-2895: 1 (0.05%)
  CUST-8726: 1 (0.05%)
  CUST-4161: 1 (0.05%)
  CUST-8628: 1 (0.05%)
  CUST-1075: 1 (0.05%)
  CUST-7385: 1 (0.05%)
  CUST-8981: 1 (0.05%)
  CUST-9438: 1 (0.05%)
  CUST-8151: 1 (0.05%)
  CUST-2344: 1 (0.05%)
  CUST-2966: 1 (0.05%)
  CUST-4802: 1 (0.05%)
  CUST-8300: 1 (0.05%)
  CUST-9665: 1 (0.05%)
  CUST-4620: 1 (0.05%)
  CUST-3568: 1 (0.05%)
  CUST-8507: 1 (0.05%)
  CUST-8993: 1 (0.05%)
  CUST-4380: 1 (0.05%)
  CUST-6086: 1 (0.05%)
  CUST-1730: 1 (0.05%)
  CUST-4718: 1 (0.05%)
  CUST-4712: 1 (0.05%)
  CUST-6786: 1 (0.05%)
  CUST-3962: 1 (0.05%)
  CUST-2334: 1 (0.05%)
  CUST-1037: 1 (0.05%)
  CUST-1764: 1 (0.05%)
  CUST-7007: 1 (0.05%)
  CUST-9802: 1 (0.05%)
  CUST-5938: 1 (0.05%)
  CUST-8052: 1 (0.05%)
  CUST-3642: 1 (0.05%)
  CUST-5995: 1 (0.05%)
  CUST-9502: 1 (0.05%)
